anilist_id,episode_title,thumbnail
97940,Episode 70 - Two New Stars,https://img1.ak.crunchyroll.com/i/spire3-tmb/9fd945aaf0bb508d0c346681200ba3d61549962679_full.jpg
97940,"Episode 71 - The Uncrowned, Undefeated Lioness",https://img1.ak.crunchyroll.com/i/spire3-tmb/cc672cf7c97ad941d94827702b77d7021550567704_full.jpg
97940,Episode 72 - Saint Elmo's Fire,https://img1.ak.crunchyroll.com/i/spire2-tmb/53c3ca4f5b99f64b2a5bddb69d46d1911551172339_full.jpg
97940,Episode 73 - The Royal Knights Selection Test,https://img1.ak.crunchyroll.com/i/spire4-tmb/7dc718c81a1bc2bf5c7ce3718296534a1551762888_full.jpg
97940,Episode 74 - Flower of Resolution,https://img1.ak.crunchyroll.com/i/spire2-tmb/8380df14797120c1909c4eba818181831552385385_full.jpg
97940,Episode 75 - Fierce Battle,https://img1.ak.crunchyroll.com/i/spire2-tmb/15ca8e4c0bcf67bfed7525a5a8b86f311553032508_full.jpg
97940,Episode 76 - Mage X,https://img1.ak.crunchyroll.com/i/spire1-tmb/e0b677502b2b9a75862cec9d249ce46c1553590440_full.jpg
97940,Episode 77 - Bad Blood,https://img1.ak.crunchyroll.com/i/spire4-tmb/1317b1c42b418c1e11db8cfe6b0f7d5e1554193639_full.jpg
97940,Episode 78 - Peasant Trap,https://img1.ak.crunchyroll.com/i/spire2-tmb/97d3a92fc0c187877b9838377ce1045e1554791666_full.jpg
97940,Episode 79 - Mister Delinquent vs. Muscle Brains,https://img1.ak.crunchyroll.com/i/spire2-tmb/fc26501a7a3a2f5a75fb1ed8ade0f4031555389112_full.jpg
97940,Episode 80 - Special Little Brother vs. Failed Big Brother,https://img1.ak.crunchyroll.com/i/spire3-tmb/df3aa5404bf26ab5d88e168381104d301556009737_full.jpg
97940,Episode 81 - The Life of a Certain Man,https://img1.ak.crunchyroll.com/i/spire3-tmb/89c5772db2177e85887f73a59fa4831a1556612925_full.jpg
97940,Episode 82 - Petit Clover! The Nightmarish Charmy SP!,https://img1.ak.crunchyroll.com/i/spire4-tmb/adc56da1afb714e3d84470134b176ca61557204667_full.jpg
97940,Episode 83 - Burn It Into You,https://img1.ak.crunchyroll.com/i/spire4-tmb/5fb4bbf6db7ae8abc3c3314fe36342ce1557811942_full.jpg
97940,Episode 84 - The Victors,https://img1.ak.crunchyroll.com/i/spire4-tmb/2c3379aa3a1ff1b3f5dbcbaa1b23a13d1558428002_full.jpg
97940,Episode 85 - Together in the Bath,https://img1.ak.crunchyroll.com/i/spire4-tmb/6cd6f327c955da0daff853745b482bac1559037032_full.jpg
97940,Episode 86 - Yami and Vangeance,https://img1.ak.crunchyroll.com/i/spire1-tmb/f6a875042a81b49667444f801b6af15f1559638052_full.jpg
97940,Episode 87 - Formation of the Royal Knights,https://img1.ak.crunchyroll.com/i/spire1-tmb/cb26395c9f5b0c001c0df037f7d7e6e21560243161_full.jpg
97940,Episode 88 - Storming the Eye of the Midnight Sun's Hideout!!!,https://img1.ak.crunchyroll.com/i/spire3-tmb/aad87e3260e537fc359d01d13e25708d1560832263_full.jpg
97940,Episode 89 - The Black Bulls' Hideout,https://img1.ak.crunchyroll.com/i/spire2-tmb/d870e0e13ea5cbd9e63e4952bc07eb401561437651_full.jpg
97940,Episode 90 - Crazy Magic Battle,https://img1.ak.crunchyroll.com/i/spire1-tmb/3ead60840981860aa06759ac49a1cc111562049435_full.jpg
97940,Episode 91 - Mereoleona vs. Raia the Disloyal,https://img1.ak.crunchyroll.com/i/spire1-tmb/e0971c58b50fedcae02ecbdbc0246b6a1562658631_full.jpg
97940,Episode 92 - The Wizard King vs. The Leader of the Eye of the Midnight Sun,https://img1.ak.crunchyroll.com/i/spire3-tmb/ffc8b4cfef440dc60c03480a50f758b51563264994_full.jpg
97940,Episode 93 - Julius Novachrono,https://img1.ak.crunchyroll.com/i/spire2-tmb/045ac90a53df8516b15ff725f36e00e71563870438_full.jpg
97940,Episode 94 - New Future,https://img1.ak.crunchyroll.com/i/spire2-tmb/2d847367247b11388b55137b8a645d1b1564461121_full.jpg
97940,Episode 95 - Reincarnation,https://img1.ak.crunchyroll.com/i/spire1-tmb/a963e7069ec489a8c2d2e19eea60a2e61565082227_full.jpg
97940,Episode 96 - The Black Bulls Captain vs the Crimson Wild Rose,https://img1.ak.crunchyroll.com/i/spire2-tmb/a00bc63f21553dba50f0bd3201328c901565687646_full.jpg
97940,Episode 97 - Overwhelming Disadvantage,https://img1.ak.crunchyroll.com/i/spire3-tmb/956153ce027b9cfd0ac0a6d14d2644611566290389_full.jpg
97940,Episode 98 - The Sleeping Lion,https://img1.ak.crunchyroll.com/i/spire3-tmb/002837f8c939f9945888955a40c24bdf1566888375_full.jpg
97940,Episode 99 - The Desperate Path Toward Survival,https://img1.ak.crunchyroll.com/i/spire3-tmb/867c109304a652d0cc0e78beba83d8671567501927_full.jpg
97940,Episode 100 - We Won't Lose to You,https://img1.ak.crunchyroll.com/i/spire3-tmb/c1a7a6bdb9eb1cee0fc1b34872293d951568100928_full.jpg
97940,Episode 101 - The Lives of the Village in the Sticks,https://img1.ak.crunchyroll.com/i/spire1-tmb/1b292eb90fa45c2fab1364e951d4268f1568710109_full.jpg
97940,Episode 102 - Two Miracles,https://img1.ak.crunchyroll.com/i/spire2-tmb/cdc469f4e77c7f69eca15a446cbaaa011569436951_full.jpg
97940,Episode 103 - Release from Misfortune,https://img1.ak.crunchyroll.com/i/spire2-tmb/5f9d7bf7d21c4860047bdcc9359cd4fa1569919108_full.jpg
97940,Episode 104 - Lightning of Rage vs. Friends,https://img1.ak.crunchyroll.com/i/spire3-tmb/66c9845dd7958ac571c745281df6c01c1570525162_full.jpg
97940,"Episode 105 - Smiles, Tears",https://img1.ak.crunchyroll.com/i/spire2-tmb/64812b2aa4690b75478f49eddecb165d1571133596_full.jpg
97940,"Episode 106 - Path of Revenge, Path of Atonement",https://img1.ak.crunchyroll.com/i/spire1-tmb/6a4949f6162df8d8646f421c3fc85a141571733666_full.jpg
97940,Episode 107 - The Battle for Clover Castle,https://img1.ak.crunchyroll.com/i/spire1-tmb/6507ce58e4042e0fef4ba7462921aee01572341667_full.jpg
97940,Episode 108 - Battlefield Dancer,https://img1.ak.crunchyroll.com/i/spire3-tmb/32a135eef7cf3797e2c518c2691e23f01572943288_full.jpg
97940,Episode 109 - Spatial Mage Brothers,https://img1.ak.crunchyroll.com/i/spire4-tmb/d486dbdac2edf9c3f7aa7946ac402d5e1573551086_full.jpg
97940,Episode 110 - The Raging Bull Joins the Showdown!!,https://img1.ak.crunchyroll.com/i/spire4-tmb/183b3b9891e4c29ee119b4b0f635ffa11574157449_full.jpg
97940,Episode 111 - The Eyes in the Mirror,https://img1.ak.crunchyroll.com/i/spire4-tmb/7d2da2cdce11cc99022676906a730e611574763244_full.jpg
97940,Episode 112 - Humans Who Can Be Trusted,https://img1.ak.crunchyroll.com/i/spire2-tmb/a6290a25e721e39abaa2793d055d075c1575365789_full.jpg
97940,Episode 113 - Storming the Shadow Palace,https://img1.ak.crunchyroll.com/i/spire1-tmb/6d4a26353b75cdaded087a497a4c351a1575971638_full.jpg
97940,Episode 114 - The Final Invaders,https://img1.ak.crunchyroll.com/i/spire3-tmb/474e6a3931e255c62f0c821602a6e9ca1576573800_full.jpg
97940,Episode 115 - Mastermind,https://img1.ak.crunchyroll.com/i/spire2-tmb/8babff7b1a2aeb45b402c0b1a8ddc5791577182037_full.jpg
97940,Episode 116 - The Ultimate Natural Enemy,https://img1.ak.crunchyroll.com/i/spire4-tmb/561353732b64dc4acacd43b00b971a9d1578382054_full.jpg
97940,Episode 117 - Breaking the Seal,https://img1.ak.crunchyroll.com/i/spire1-tmb/73be425c81e2f294e235b1467623e2b41578998105_full.jpg
97940,Episode 118 - A Reunion Across Time and Space,https://img1.ak.crunchyroll.com/i/spire3-tmb/654719fda148f7561999419383b932061579597793_full.jpg
97940,Episode 119 - The Final Attack,https://img1.ak.crunchyroll.com/i/spire4-tmb/34a1cd7a341d8c70eff96cfbc4a1d4961580206549_full.jpg
97940,Episode 120 - Dawn,https://img1.ak.crunchyroll.com/i/spire2-tmb/a7ce9f5dadb4a883503ad85d382da5551580809760_full.jpg
97940,Episode 121 - Three Problems,https://img1.ak.crunchyroll.com/i/spire2-tmb/8456462a77c33a2128d9edd42170bdd51581413625_full.jpg
97940,Episode 122 - As Pitch Black as It Gets,https://img1.ak.crunchyroll.com/i/spire2-tmb/89405d6f5fe723123eb3ce8ba6e6d4321582019025_full.jpg
97940,Episode 123 - Nero Reminisces... Part One,https://img1.ak.crunchyroll.com/i/spire2-tmb/5d63624376fc3096e1f711910b32b9461582621183_full.jpg
97940,Episode 124 - Nero Reminisces... Part Two,https://img1.ak.crunchyroll.com/i/spire1-tmb/76a6e2ff7720d369f50df0fce21b3d1d1583229101_full.jpg
97940,Episode 125 - Return,https://img1.ak.crunchyroll.com/i/spire2-tmb/77485705e04f097cc41d5518b1edcab61583818414_full.jpg
97940,Episode 126 - The Blue Rose's Confession,https://img1.ak.crunchyroll.com/i/spire3-tmb/963f6f8c305867f2b44e5e6b09d251731584435089_full.jpg
97940,Episode 127 - Clues,https://img1.ak.crunchyroll.com/i/spire3-tmb/85e5a0fa846ac2205df392e4f02f26961585038149_full.jpg
97940,Episode 128 - To the Heart Kingdom!,https://img1.ak.crunchyroll.com/i/spire3-tmb/cb6ae4559866a415e96b5cb3d9aa819a1585639026_full.jpg
97940,Episode 129 - The Devil Megicula,https://img1.ak.crunchyroll.com/i/spire1-tmb/d64a855bf24349e8bc8ad99f3fdbcbcb1586248176_full.jpg
97940,Episode 130 - The New Magic Knights Captain Conference,https://img1.ak.crunchyroll.com/i/spire2-tmb/00417d9f458fe06ec50d4ea6dea6cffe1586858325_full.jpg
97940,Episode 131 - A New Resolve,https://img1.ak.crunchyroll.com/i/spire1-tmb/5d86211025ffb1d4023017e88c4aae521587461172_full.jpg
97940,Episode 132 - The Lion Awakens,https://img1.ak.crunchyroll.com/i/spire3-tmb/3a52cdb6532c94759d5c6ba8345045b91588057412_full.jpg
97940,"Episode 133 - The Lion Awakens, Continued",https://img1.ak.crunchyroll.com/i/spire3-tmb/9210a137812fc2ccc94e4262caaac1181594104621_full.jpg
97940,Episode 134 - Those Who Have Been Gathered,https://img1.ak.crunchyroll.com/i/spire3-tmb/325eb9de7f47126ca0f10e42648181631594712388_full.jpg
97940,"Episode 135 - The One Who Has My Heart, My Mind, and Soul",https://img1.ak.crunchyroll.com/i/spire2-tmb/c12e715cdb3daafdf00ee9f91865b30d1595310168_full.jpg
97940,Episode 136 - A Black Deep-Sea Story,https://img1.ak.crunchyroll.com/i/spire1-tmb/dbad2ffdce1cc8a07db4d615c6ab36041595924204_full.jpg
97940,"Episode 137 - Charmy's Century of Hunger, Gordon's Millennium of Loneliness",https://img1.ak.crunchyroll.com/i/spire1-tmb/65bfb7562710a116843bb1f0dd0a57591596529632_full.jpg
97940,Episode 138 - In Zara's Footsteps,https://img1.ak.crunchyroll.com/i/spire1-tmb/607ab848312d7cfc2ab8d5e437a23b961597136453_full.jpg
97940,Episode 139 - A Witch's Homecoming,https://img1.ak.crunchyroll.com/i/spire1-tmb/73e327f2bafdf8a71ff225f0edd295251597734934_full.jpg
97940,Episode 140 - A Favor for Julius,https://img1.ak.crunchyroll.com/i/spire2-tmb/364081976344c3c13596241f1d9ad4031598346902_full.jpg
97940,Episode 141 - The Golden Family,https://img1.ak.crunchyroll.com/i/spire3-tmb/1f33d145374dca981921527543ac66301598953943_full.jpg
97940,Episode 142 - Those Remaining,https://img1.ak.crunchyroll.com/i/spire3-tmb/d31dce4f2e6cafc2d1e2df03a9f8d70e1599549805_full.jpg
97940,Episode 143 - The Tilted Scale,https://img1.ak.crunchyroll.com/i/spire2-tmb/66df072a2f13c93141a6e43135c1f0cb1600162632_full.jpg
97940,Episode 144 - Those Who Wish for the Devil's Demise,https://img1.ak.crunchyroll.com/i/spire3-tmb/fdc0cea8f30695d6539ad3e9446615e51600765452_full.jpg
97940,Episode 145 - Rescue,https://img1.ak.crunchyroll.com/i/spire1-tmb/c4c06ca1aa1d8155f91dbee88d7fc4ff1601371187_full.jpg
97940,Episode 146 - Those Who Worship the Devil,https://img1.ak.crunchyroll.com/i/spire2-tmb/443b3e7af98c5e59aaea8c516e751f701601971897_full.jpg
97940,Episode 147 - Prepared to Die,https://img1.ak.crunchyroll.com/i/spire1-tmb/e030845b9de304ca241bfff1c3fbfbb81602586275_full.jpg
97940,Episode 148 - Becoming the Light That Shines Through the Darkness,https://img1.ak.crunchyroll.com/i/spire2-tmb/7dafb3af62a8376f5dfbe33518c5752f1603181788_full.jpg
97940,Episode 149 - Two Things We Need to Find,https://img1.ak.crunchyroll.com/i/spire1-tmb/4d19279f40683d4b1cc81f44b32a017a1603785382_full.jpg
97940,Episode 150 - The Maidens' Challenge,https://img1.ak.crunchyroll.com/i/spire3-tmb/87d02367ed91888a138d529a7962af2f1604399699_full.jpg
97940,Episode 151 - Clash! The Battle of the Magic Knights Squad Captains,https://img1.ak.crunchyroll.com/i/spire3-tmb/ca57fce0f698b9233a9d5c6723ad107e1604991189_full.jpg
97940,Episode 152 - To Tomorrow!,https://img1.ak.crunchyroll.com/i/spire1-tmb/a399ea9887e89b4934a4199a11cd0de51605599746_full.jpg
97940,Episode 153 - The Chosen Ones,https://img1.ak.crunchyroll.com/i/spire2-tmb/a3218ec11bf31c87c0ecb67a8c2121421606210619_full.jpg
97940,Episode 154 - Vice Captain Langris Vaude,https://img1.ak.crunchyroll.com/i/spire4-tmb/f21cb478c15895c41d676e9b4cc7f61b1606819652_full.jpg
97940,Episode 155 - The 5 Spirit Guardians,https://img1.ak.crunchyroll.com/i/spire4-tmb/4fcafc619ab70ccd1894c9bf34185fda1607423968_full.jpg
97940,Episode 156 - Awakening Powers,https://img1.ak.crunchyroll.com/i/spire1-tmb/cd15e8452917be9d498b7db7572ab3111608026445_full.jpg
97940,Episode 157 - Five-Leaf Clover,https://img1.ak.crunchyroll.com/i/spire1-tmb/ff6be7ce605a905d407e10c6a5d978d61608627475_full.jpg
97940,Episode 158 - The Beginning of Hope and Despair,https://img1.ak.crunchyroll.com/i/spire1-tmb/24a527116b00b58a7fb29953128688e51609832428_full.jpg
97940,Episode 159 - Quiet Lakes and Forest Shadows,https://img1.ak.crunchyroll.com/i/spire1-tmb/f6a9936de1428f667b92618896ad5db21610446981_full.jpg
97940,Episode 160 - The Messenger from the Spade Kingdom,https://img1.ak.crunchyroll.com/i/spire4-tmb/874de9bc496e299d9e032ef1f632a4e41611040219_full.jpg
97940,Episode 161 - Zenon's Power,https://img1.ak.crunchyroll.com/i/spire3-tmb/1af32487ca49fec74113a94743f6983a1611644967_full.jpg
97940,Episode 162 - The Great War Breaks Out,https://img1.ak.crunchyroll.com/i/spire3-tmb/acff11284a4f3307e1a902cae394acea1612244361_full.jpg
97940,Episode 163 - Dante VS The Captain of the Black Bulls,https://img1.ak.crunchyroll.com/i/spire2-tmb/f387eb9b7bf5ec76e2c79a87d43e764b1612861935_full.jpg
97940,Episode 164 - Battlefield: Heart Kingdom,https://img1.ak.crunchyroll.com/i/spire3-tmb/ea6235b55fa7acf4e86533f8ae1d5cdf1613468604_full.jpg
97940,Episode 165 - Water Crusade,https://img1.ak.crunchyroll.com/i/spire3-tmb/9d3e36b67be5692ae25d197f1b0d37841614074521_full.jpg
97940,Episode 166 - Captain: Yami Sukehiro,https://img1.ak.crunchyroll.com/i/spire4-tmb/0a77c78e577f2fde882f4203697446d31614681278_full.jpg
97940,Episode 167 - Black Oath,https://img1.ak.crunchyroll.com/i/spire2-tmb/a05ea8107d0e73c133b7f994f6c14fb51615278854_full.jpg
97940,Episode 168 - Stirrings of the Strongest,https://img1.ak.crunchyroll.com/i/spire1-tmb/ad88538d141f0140d135dac74e3a77ed1615885222_full.jpg
97940,Episode 169 - The Devil-Binding Ritual,https://img1.ak.crunchyroll.com/i/spire1-tmb/b1d4ccf59c146f0f74103b85a1e289541616489625_full.jpg
97940,Episode 170 - The Faraway Future,https://img1.ak.crunchyroll.com/i/spire1-tmb/c9f55b9c783014f912486c054c9358cf1617088983_full.jpg
16498,"Episode 1 - To You, 2,000 Years in the Future -The Fall of Zhiganshina (1)",https://img1.ak.crunchyroll.com/i/spire1-tmb/b199406edeebc19a7f4e4412d6e1dfcc1365964779_full.jpg
16498,Episode 2 - That Day - The Fall of Zhiganshina (2),https://img1.ak.crunchyroll.com/i/spire3-tmb/b9fbee83c6c9a6353383a36b81d861211365965650_full.jpg
16498,Episode 3 - A Dim Light in the Darkness of Despair - Humanity Rises Again (1),https://img1.ak.crunchyroll.com/i/spire3-tmb/c7b6627f8880562f34268096f9c55c051366564160_full.jpg
16498,Episode 4 - Night of the Graduation Ceremony - Humanity Rises Again (2),https://img1.ak.crunchyroll.com/i/spire2-tmb/941f10ee007bd7a2704d00dfb460c8fa1367145015_full.jpg
16498,Episode 5 - First Battle - Battle of Trost (1),https://img1.ak.crunchyroll.com/i/spire2-tmb/cc56e86eb68f3afde55d62e008fddb441367805554_full.jpg
16498,Episode 6 - The World the Girl Saw - Battle for Trost (2),https://img1.ak.crunchyroll.com/i/spire4-tmb/0b9d827f813bd0f5b934721b7cce37d31368457914_full.jpg
16498,Episode 7 - The Small Blade - The Battle for Trost (3),https://img1.ak.crunchyroll.com/i/spire3-tmb/adea712fbf73a3096ace5c4bcfb94ab71368954327_full.jpg
16498,Episode 8 - Hearing the Heartbeat - The Battle for Trost (4),https://img1.ak.crunchyroll.com/i/spire2-tmb/35c4c2b8bb74d8ee888aeff5a90e911c1369526858_full.jpg
16498,Episode 9 - Where the Left Arm Went  - The Battle for Trost (5),https://img1.ak.crunchyroll.com/i/spire1-tmb/dbe188f8378a1fbeb6bd75dca5f4833d1370123553_full.jpg
16498,Episode 10 - Response - The Battle for Trost (6),https://img1.ak.crunchyroll.com/i/spire3-tmb/d817405dd8bb881c6cbea6bfaff591c21370729401_full.jpg
16498,Episode 11 - Icon - The Battle for Trost (7),https://img1.ak.crunchyroll.com/i/spire2-tmb/d178c066f3340c55c1f77f777f9082fd1371318103_full.jpg
16498,Episode 12 - Wound - The Battle for Trost (8),https://img1.ak.crunchyroll.com/i/spire4-tmb/6401b828d7db85669e185d115fa102a41371935223_full.jpg
16498,Episode 13 - Primal Desires - The Battle for Trost (9),https://img1.ak.crunchyroll.com/i/spire1-tmb/69349336c3ef4817e40d7f4b99bee4e51372540942_full.jpg
16498,Episode 14 - Still Can't See - Night Before the Counteroffensive (1),https://img1.ak.crunchyroll.com/i/spire1-tmb/94536ae32c4df9f96d8d8194c674c45d1373752009_full.jpg
16498,Episode 15 - Special Ops Squad - Night Before the Counteroffensive (2),https://img1.ak.crunchyroll.com/i/spire1-tmb/745d6f6f240ffc99cc08f4f4d52f6e0b1374356790_full.jpg
16498,Episode 16 - What Should Be Done - Night Before the Counteroffensive (3),https://img1.ak.crunchyroll.com/i/spire4-tmb/91e17edd483923b330428ac5de39796d1374964414_full.jpg
16498,Episode 17 - Female Titan - 57th Expedition Beyond the Walls (1),https://img1.ak.crunchyroll.com/i/spire1-tmb/af666f0f1d7dac4aea8fd7b548419e001375570078_full.jpg
16498,Episode 18 - Forest of Giant Trees - 57th Expedition Beyond the Walls (2),https://img1.ak.crunchyroll.com/i/spire2-tmb/96361bbd829a6ba6aa8d7e803b18ef3e1376169742_full.jpg
16498,Episode 19 - Bite - 57th Expedition Beyond the Walls (3),https://img1.ak.crunchyroll.com/i/spire4-tmb/fbb4f7f661b9fe2e169bde507c96df441376778966_full.jpg
16498,Episode 20 - Erwin Smith - 57th Expedition Beyond the Walls (4),https://img1.ak.crunchyroll.com/i/spire2-tmb/d6f7322acdd63ccc27387feea0fd8a661377384263_full.jpg
16498,Episode 21 - Crushing Blow - 57th Expedition Beyond the Walls (5),https://img1.ak.crunchyroll.com/i/spire4-tmb/554197194719955e2f746fc300540f321377988494_full.jpg
16498,Episode 22 - The Defeated - 57th Expedition Beyond the Walls (6),https://img1.ak.crunchyroll.com/i/spire2-tmb/350c8f1fddd535e04cfb4b29b4e3ab751378592642_full.jpg
16498,Episode 23 - Smile - Raid on Stohess District (1),https://img1.ak.crunchyroll.com/i/spire3-tmb/5c2122871212f063628d60a0280568bf1379190681_full.jpg
16498,Episode 24 - Mercy - Raid on Stohess District (2),https://img1.ak.crunchyroll.com/i/spire3-tmb/83697a20a24c8d623cba002043e8e5241379794821_full.jpg
16498,Episode 25 - The Wall - Raid on Stohess District (3),https://img1.ak.crunchyroll.com/i/spire3-tmb/09379010a52b6c46c3e8fd0939974a071380395420_full.jpg
269,Episode 1 - Untitled,https://img1.ak.crunchyroll.com/i/spire3-tmb/3873f2dbcef91cf5919ec90176d4f7611279747858_full.jpg
269,Episode 2 - Untitled,https://img1.ak.crunchyroll.com/i/spire1-tmb/e0ae548ed0fc96568a217e49d41dc4801279757208_full.jpg
269,Episode 3 - Untitled,https://img1.ak.crunchyroll.com/i/spire3-tmb/0a1ea978f1279da4a07074420a77b7891279764550_full.jpg
269,Episode 4 - Untitled,https://img1.ak.crunchyroll.com/i/spire2-tmb/7cd5fc1235f641294007b0b84765fd971279770807_full.jpg
269,Episode 5 - Untitled,https://img1.ak.crunchyroll.com/i/spire1-tmb/f414fcce81a5735aca37b0db8e65a52f1279776673_full.jpg
269,Episode 6 - Untitled,https://img1.ak.crunchyroll.com/i/spire3-tmb/4f2269e9d9829e0f8316e385dc1a7b2f1279782598_full.jpg
269,Episode 7 - Untitled,https://img1.ak.crunchyroll.com/i/spire3-tmb/e2a93f5105ec79a675b597ab5860a3bb1279789747_full.jpg
269,Episode 8 - Untitled,https://img1.ak.crunchyroll.com/i/spire1-tmb/b20f4aadcfb1f7821d4f47ab91432d3b1279794264_full.jpg
269,Episode 9 - Untitled,https://img1.ak.crunchyroll.com/i/spire2-tmb/e111417107694e9b0bdb34ab5e6fc32c1279798939_full.jpg
269,Episode 10 - Untitled,https://img1.ak.crunchyroll.com/i/spire2-tmb/92004cc0fa9f07bdce107ff0af762af41279741437_full.jpg
269,Episode 11 - Untitled,https://img1.ak.crunchyroll.com/i/spire4-tmb/0c58299f9db287a925a428c64db90dcf1279741180_full.jpg
269,Episode 12 - Untitled,https://img1.ak.crunchyroll.com/i/spire3-tmb/3822ad302d17b09643a83243762a1cfb1279741190_full.jpg
269,Episode 13 - Untitled,https://img1.ak.crunchyroll.com/i/spire3-tmb/f0a948da54bd85354f08ccb57eaf20141279743393_full.jpg
269,Episode 14 - Untitled,https://img1.ak.crunchyroll.com/i/spire2-tmb/4b5fdd73a9fc65302c8f21e29a9446d31279743219_full.jpg
269,Episode 15 - Untitled,https://img1.ak.crunchyroll.com/i/spire1-tmb/4a7603eca3b0c5f3b7fb4bdb5a8c9f361279745510_full.jpg
269,Episode 16 - Untitled,https://img1.ak.crunchyroll.com/i/spire4-tmb/9c5dd7f0e0b9596e939e21eb418442131279744481_full.jpg
269,Episode 17 - Untitled,https://img1.ak.crunchyroll.com/i/spire2-tmb/a4c7fcdd501afccce947682f60d70bcb1279745630_full.jpg
269,Episode 18 - Untitled,https://img1.ak.crunchyroll.com/i/spire4-tmb/058d765fbd994ac9ae76d098455dd6b91279744346_full.jpg
269,Episode 19 - Untitled,https://img1.ak.crunchyroll.com/i/spire1-tmb/22fd939ffe605c413188dd2fb0e3099f1279747741_full.jpg
269,Episode 20 - Untitled,https://img1.ak.crunchyroll.com/i/spire1-tmb/8724eab72832289570eb6dc1cb1ec5f51279748903_full.jpg
187387,Episode 4 - Don't Get Used to Being Alone! Takeru's First Centennial Pandemonium!,https://img1.ak.crunchyroll.com/i/spire4-tmb/615af6ec536c127e0ff8b4135a53c4be1753288897_full.jpg
187387,Episode 3 - Don't Just Focus on What You Can See! Yura's Wavering Feelings,https://img1.ak.crunchyroll.com/i/spire4-tmb/da2fab0f5c2e2c70af70df098159c9e51752683874_full.jpg
187387,Episode 2 - You Can't Build Trust with Words! This Delinquent Will Be an Onmyoji,https://img1.ak.crunchyroll.com/i/spire1-tmb/4e59018cee2d9d75d73b8dc6032f3d3c1752075219_full.jpg
187387,Episode 1 - Don't Admit Defeat Even If You're Dead! A Delinquent in Denji Heian-kyo!,https://img1.ak.crunchyroll.com/i/spire3-tmb/8116b1810c585280eedadc52a975aed21751471213_full.jpg
173335,Episode 2 - Song of Purification,https://img1.ak.crunchyroll.com/i/spire3-tmb/c401b1df6eddc04947535a173bbd26f31752772376_full.jpg
173335,Episode 1 - Witchling: Part 2,https://img1.ak.crunchyroll.com/i/spire4-tmb/278c3aaa6d5b2d2554e1f02a8557e9301752164002_full.jpg
173335,Episode 0 - Witchling- Part 1,https://img1.ak.crunchyroll.com/i/spire1-tmb/5abe0460c7a07964446ef48b44eed7071751555077_full.jpg
161645,Episode 48 - The Beginning,https://img1.ak.crunchyroll.com/i/spire4-tmb/684f1e23301186ac476d81dccfcf0d9f1751641470_full.jpg
161645,Episode 47 - The Shi Clan,https://img1.ak.crunchyroll.com/i/spire1-tmb/e3c0ecacad4d061e52f12e9dc7a92e3f1751029483_full.jpg
161645,Episode 46 - Royal Guard,https://img1.ak.crunchyroll.com/i/spire1-tmb/6f5547c8cf0bf16af678f001f4b76ef91749828530_full.jpg
161645,Episode 45 - Taibon,https://img1.ak.crunchyroll.com/i/spire3-tmb/04a6ed5db2e73d5d4cc406ade92edb471749226051_full.jpg
161645,Episode 44 - The Stronghold,https://img1.ak.crunchyroll.com/i/spire1-tmb/4855905bceedac06455b5b63a4d9b9381748623687_full.jpg
161645,Episode 43 - Festival,https://img1.ak.crunchyroll.com/i/spire1-tmb/8c4b27c06b3ec17a0f39dfccef8bd7e41748017056_full.jpg
161645,Episode 42 - Lantern Plant,https://img1.ak.crunchyroll.com/i/spire2-tmb/7058956511c24ea6948c928ee38f86411746806897_full.jpg
161645,Episode 41 - Fox Village,https://img1.ak.crunchyroll.com/i/spire3-tmb/2dcdaa962da3cd25a33916216add5b541746199755_full.jpg
161645,Episode 40 - Festering Resentment,https://img1.ak.crunchyroll.com/i/spire4-tmb/de5892a568267d7e29dd7495df6d72401745592100_full.jpg
161645,Episode 39 - Ice,https://img1.ak.crunchyroll.com/i/spire1-tmb/07a1d7b71fae297e02a34d1de3211c231744989687_full.jpg
161645,Episode 38 - The Dancing Ghost,https://img1.ak.crunchyroll.com/i/spire2-tmb/23b2f1547473283035ff16100961cbe21744388803_full.jpg
161645,Episode 37 - The Baths,https://img1.ak.crunchyroll.com/i/spire2-tmb/dec082d6da739511093952f79639f79b1743764428_full.jpg
161645,Episode 36 - Ka Zuigetsu,https://img1.ak.crunchyroll.com/i/spire4-tmb/0a38f519fcc61a0b06277ab8de972b441743172143_full.jpg
161645,Episode 35 - The Hunt,https://img1.ak.crunchyroll.com/i/spire1-tmb/71d821fdc41ec5bd48b78355a6b197e61742573588_full.jpg
161645,Episode 34 - A Ghost Story,https://img1.ak.crunchyroll.com/i/spire3-tmb/6e498db105721c70e584112a6c08c7111741968829_full.jpg
161645,Episode 33 - The Late Emperor,https://img1.ak.crunchyroll.com/i/spire4-tmb/1d6c455c7cf4465e7439e048684268c61741366868_full.jpg
161645,Episode 32 - The Empress Dowager,https://img1.ak.crunchyroll.com/i/spire3-tmb/2dbd3d143531aa494fb0c9e7abdfcc821740757602_full.jpg
161645,Episode 31 - The Shrine of Choosing,https://img1.ak.crunchyroll.com/i/spire1-tmb/320edf06ef7e17fc5c7e3636c57c055c1740154684_full.jpg
161645,"Episode 30 - The Crystal Pavilion, For the Third Time",https://img1.ak.crunchyroll.com/i/spire4-tmb/08430bd822e4e919c1bf5214734704741739547157_full.jpg
